cpc,cpm
0.308393173,0.043522555
0.095486998,0.03808116
0.112007607,0.044390671
0.165021431,0.085365
0.091628569,0.06841837
0.129375391,0.059153181
0.074793658,0.054345617
0.168913366,0.077174829
0.20733699,0.091779755
0.180984048,0.079829178
0.137207442,0.066526444
0.121673599,0.057648385
0.064263707,0.026043545
0.095094943,0.039983761
0.092351867,0.036856719
0.103968971,0.039269114
0.080080303,0.028539276
0.198806593,0.043859758
0.103268021,0.080883392
0.16264419,0.053285478
0.221574366,0.090109403
0.274056617,0.173024232
0.280317522,0.171655963
0.201456478,0.055706151
0.226838568,0.113971131
0.202872773,0.099403972
0.190589036,0.1064519
0.119647286,0.076982024
0.105400854,0.066391986
0.109649256,0.066321136
0.122607337,0.058869448
0.106972973,0.072845894
0.117622489,0.058796442
0.09787811,0.046276856
0.125874562,0.057415297
0.085669562,0.036088188
0.103550776,0.044171032
0.098075728,0.039957255
0.108514022,0.040850124
0.498711374,0.034317346
0.119405077,0.037965254
0.100066482,0.034653004
0.097750229,0.02889763
0.237361991,0.40167263
0.395538837,0.187078385
0.295940752,0.121074217
0.279414405,0.129330316
0.565382503,0.879467757
0.358046807,0.085447708
0.121045279,0.073498224
0.106820923,0.056143548
0.055752808,0.029220495
0.054988709,0.021774403
0.056889775,0.020052493
0.048855333,0.023475927
0.063298566,0.023291242
0.054640409,0.0274211
0.04149139,0.012147517
0.068861703,0.026708136
0.083640449,0.027567951
0.080111955,0.025966105
0.082981313,0.019972156
0.083750744,0.022840592
0.09163229,0.022911944
0.080867727,0.023969045
0.154229352,0.033843845
0.115847777,0.414674842
0.117818031,0.037784106
0.11517602,0.041341365
0.178626936,0.073261576
0.090667837,0.092196063
0.1908295,0.07528255
0.122713694,0.073379187
0.114280538,0.03878041
0.114641486,0.04738234
0.094319449,0.04801902
0.091513948,0.041989718
0.115211568,0.042626529
0.129246679,0.047840727
0.116178614,0.041383451
0.073975743,0.041898013
0.109652507,0.02760544
0.131497245,0.038807559
0.111930986,0.025499988
0.095438153,0.022665096
0.093730036,0.022476756
0.091026613,0.02139904
0.100722483,0.395426855
0.112667342,0.025303994
0.137285704,0.036261319
0.13773454,0.050635263
0.130997124,0.040236889
0.190652149,0.066691379
0.220353218,0.082362482
0.175392807,0.102683047
0.067287928,0.047380431
0.119721656,0.058623007
0.102541927,0.054012926
0.111834814,0.04996826
0.094415347,0.046941718
0.099956763,0.04485281
